scen_number;sensitivity;n_iter;CCGT_new;WindOffshore;SPP_coal;WindOnshore;Nuclear;Solar;OCGT;SMR;SMRCCS;Alkaline_base;Alkaline_peak_supported;Alkaline_base_supported;Alkaline_peak;Ind;Import
10;high-electrolysis-buildout;10000;7534.909534;11106.79243;59749.8744;4.27E+06;77147.25763;588113.1986;51818.67522;2.19E-06;3502.688419;11050.48922;22235.30558;21274.80755;13297.73765;867561.0181;9115.277539
10;expensive-base-PtH;10000;5308.467146;11106.79211;59370.79031;4.25E+06;78673.6029;608253.3093;53078.48507;1.60E-06;1776.626627;7481.791542;23134.68616;23192.04867;23700.38926;864094.9532;8987.120717
10;ref;10000;6727.269138;11106.79284;59185.88147;4.26E+06;78764.08789;597594.8731;52782.33698;0.000236464;1444.800001;15200.87209;21754.81026;20694.76127;17945.94629;863246.8003;8879.949898
10;extreme-electrolysis-buildout;10000;5839.593202;11106.79209;60316.94133;4.25E+06;80110.05457;602966.9155;53723.02431;3.12E-05;722.4;14433.13245;21392.8723;21111.51008;24650.14864;858310.8202;8728.028972
10;low-natural-gas-price;4132;0.000179696;11106.79214;24809.15138;4.24E+06;80718.18542;562494.9715;57547.8735;1.35E-05;20844.16872;3753.777535;22818.64836;21202.3032;13845.03188;888005.4381;4425.947357
10;expensive-peak-PtH;4369;5865.519525;11106.79227;59192.42019;4.27E+06;78330.61441;576263.9601;53294.46238;6.63E-06;2282.128278;21159.83488;24142.94541;23878.20025;12872.76305;863137.757;8981.278029
10;low-RES-buildout;4012;10928.93612;69452.85494;51664.23082;4.35E+06;84764.46146;540634.5761;46412.06881;2.75E-06;5039.021188;5790.509975;24658.64247;20785.37555;11172.87244;996358.2623;10975.57034
10;expensive-import;4004;5085.368364;11106.79302;58521.93316;4.30E+06;78469.8644;639007.221;52440.0297;1.33E-06;7237.078766;16215.4947;20983.41863;21241.13805;22595.44131;873150.8593;6928.638259
10;no-buildout-limits;3782;7620.357543;11106.79254;59954.50823;4.23E+06;81373.37055;602788.3614;53459.20495;9.63E-06;7224;5655.097244;20925.16231;21685.68493;34649.69525;852028.4576;8246.983671
7;expensive-base-PtH;10000;6050.749222;11106.79238;59500.88113;4.25E+06;79277.30993;599500.8359;52953.44104;6.40E-06;3860.760331;6164.928028;27378.68588;24439.27352;20225.47466;866026.6903;9214.73801
